siteid,area[km2],lat_centroid,lat_outlet,lon_centroid,lon_outlet,name,seasrain_climate_class,sources,state,area_corrected[km2],lon_outlet_corrected,lat_outlet_corrected,comment,area_dem[km2],lon_outlet_dem,lat_outlet_dem,lon_centroid_dem,lat_centroid_dem,alt_outlet_dem,mean_pathlength[km],max_pathlength[km],mean_altitude_dem[m],min_altitude_dem[m],max_altitude_dem[m],ga_basin_name
406224,244.96631,-36.65079,-36.546,144.69084,144.64,MOUNT PLEASANT CREEK R at RUNNYMEDE,,awral|jv|hrs|flood|kennard,VIC,244.96631,144.64,-36.546,,236.97209,144.6425,-36.5475,144.69209,-36.65204,124.9486,17.86233,37.53469,157.17932,117.5294,255.5731,CAMPASPE RIVER
406226,171.5988,-36.98866,-36.881,144.74122,144.65,MOUNT IDA CREEK R at DERRINAL,,awral|jv|flood,VIC,171.5988,144.65,-36.881,,162.3699,144.6525,-36.8825,144.74247,-36.98991,222.7991,21.6305,44.91146,250.94394,168.5087,435.59311,CAMPASPE RIVER
406235,212.28001,-37.06012,-36.948,144.67705,144.66,Wild Duck Creek at upstream of Heathcote-Mia Mia,,wfs|awral|bjp|jv|flood|kennard,VIC,212.28001,144.66,-36.948,,205.16468,144.6625,-36.9475,144.6783,-37.06137,236.9249,20.38884,42.27666,270.85461,189.4848,456.2608,CAMPASPE RIVER
407221,168.28,,-37.206,,144.099,Jim Crow Creek at Yandoit,,flood|kennard,VIC,168.28,144.099,-37.206,,161.63969,144.1,-37.2075,144.1289,-37.32792,251.7581,18.04324,34.13396,367.46774,218.0545,648.91541,LODDON RIVER
407230,155.53028,-37.27017,-37.164,144.01044,143.96,JOYCES CREEK R at STRATHLEA,,wfs|awral|jv|hrs|flood|kennard,VIC,155.53028,143.96,-37.164,,147.50004,143.96,-37.1675,144.01213,-37.27231,248.3922,18.04366,37.37197,296.43921,204.2067,519.87842,LODDON RIVER
408202,82.64851,-37.2489,-37.182,143.39672,143.41,Avoca River at Amphitheatre,,wfs|awral|hrs|flood|kennard|selected,VIC,82.64851,143.41,-37.182,,78.65932,143.4075,-37.1825,143.39796,-37.2502,270.89319,10.4147,18.52736,347.19882,248.92281,652.97858,AVOCA RIVER
410024,990.0328,-35.4006,-35.1672,148.68256,148.6855,Goodradigbee River at Wee Jasper (Kashmir) ,,wfs|awral|bjp|jv|kennard|selected,NSW,990.0328,148.6855,-35.1672,,965.60691,148.69,-35.1675,148.68381,-35.40185,560.71332,41.26818,83.42246,905.4928,349.3349,1855.30005,MURRUMBIDGEE RIVER
410038,390.88571,-35.14253,-35.0192,148.43844,148.2457,ADJUNGBILLY CREEK R at DARBALARA,,wfs|awral|bjp|jv|kennard,NSW,390.88571,148.2457,-35.0192,,376.25305,148.2475,-35.0175,148.43966,-35.14376,368.53241,38.30678,64.22449,600.96332,225.44971,912.66772,MURRUMBIDGEE RIVER
410057,667.97425,-35.42206,-35.3306,148.48215,148.3472,Goobarragandra River at Lacmalac ,,wfs|awral|bjp|jv|hrs|kennard,NSW,667.97425,148.3472,-35.3306,,650.79503,148.35,-35.33,148.48341,-35.42332,567.32642,30.46307,54.22449,842.87958,299.56561,1449.55896,MURRUMBIDGEE RIVER
410061,147.77195,-35.43877,-35.3338,148.09832,148.0673,ADELONG CREEK R at BATLOW ROAD,,wfs|awral|bjp|jv|hrs|kennard,NSW,147.77195,148.0673,-35.3338,,138.62255,148.07,-35.3325,148.09996,-35.44124,290.75409,17.3782,31.91174,466.2717,253.5128,869.54822,MURRUMBIDGEE RIVER
410088,432.05789,-35.54365,-35.42,148.69799,148.73,Goodradigbee River at Brindabella,,wfs|awral|kennard,NSW,432.05789,148.73,-35.42,,418.89655,148.7325,-35.4225,148.69924,-35.5449,904.49622,23.26876,46.02257,1073.29541,494.4993,1855.30005,MURRUMBIDGEE RIVER
410514,112.469,,-35.983,,148.757,Goorudee Rivulet at Bolaro,,kennard,NSW,112.469,148.757,-35.983,,106.0938,148.755,-35.9825,148.70719,-35.93569,1325.55896,12.34647,19.84067,1362.05872,1136.44702,1708.28406,MURRUMBIDGEE RIVER
410711,388.2,,-35.59544,,149.046,Gudgenby River at Naas,,selected,ACT|NSW,388.2,149.046,-35.59544,,364.09833,149.055,-35.6025,148.96273,-35.67339,633.48682,24.3132,40.95517,1061.37415,605.73138,1607.49304,MURRUMBIDGEE RIVER
410713,224.36534,-35.47325,-35.3843,148.95288,148.9656,Paddy's River at Riverlea,,wfs|awral|bjp|jv|kennard,ACT|NSW,224.36534,148.9656,-35.3843,,215.96636,148.9675,-35.3875,148.95413,-35.4745,547.3125,17.57164,40.67739,687.38635,453.67929,1361.24597,MURRUMBIDGEE RIVER
410730,129.9707,-35.66503,-35.5917,148.83531,148.8212,Cotter River at Gingera,,wfs|awral|bjp|hrs|selected,ACT,132.4,148.8226,-35.5929,Adjusting catchment area and coordinates to match site location,123.33588,148.8225,-35.5925,148.83656,-35.66628,961.151,11.77903,21.83277,1219.87061,840.27039,1679.40796,MURRUMBIDGEE RIVER
410731,671.6351,-35.71877,-35.5747,148.99067,149.0683,Gudgenby River at Tennent,,wfs|awral|bjp|jv|hrs|kennard,ACT|NSW,671.6351,149.0683,-35.5747,,654.82103,149.0675,-35.5775,148.99175,-35.72038,583.02307,30.10667,60.93881,1035.69983,564.10419,1718.14905,MURRUMBIDGEE RIVER
410733,70,,-35.33017,,148.88836,Condor at Threeways,,selected,ACT,70,148.88836,-35.33017,,63.53895,148.8925,-35.3375,148.83954,-35.32925,651.67072,9.45713,16.16216,918.31677,651.67072,1297.23096,MURRUMBIDGEE RIVER
410734,516.0487,-35.76425,-35.6138,149.41714,149.3498,Queanbeyan River at Tinderry ,,wfs|awral|bjp|hrs|selected,ACT|NSW,516.0487,149.3498,-35.6138,,502.37235,149.3525,-35.615,149.41839,-35.7655,824.27283,30.00994,58.32375,1004.85901,716.80737,1473.67603,MURRUMBIDGEE RIVER
410736,89.6,,-35.66506,,148.98936,Orroral River at Xing,,selected,ACT|NSW,89.6,148.98936,-35.66506,,82.82458,148.99,-35.6675,148.9247,-35.60192,1223.51404,13.38677,22.16977,1101.01562,677.80121,1500.33899,MURRUMBIDGEE RIVER
412065,2240.5,-34.68105,-34.39722,149.24597,149.09127,Lachlan river at narrawa,,wfs|bjp|kennard|selected,NSW,2240.5,149.09127,-34.39722,,2190.22787,149.09,-34.4,149.2226,-34.66963,424.4902,66.0448,140.57926,661.28101,417.3439,1039.97705,LACHLAN RIVER
412066,1630.1786,-34.21017,-34.12,149.71509,149.6,Abercrombie River above Hadley No.2,,wfs|awral|bjp|hrs|kennard,NSW,1630.1786,149.6,-34.12,,1590.52174,149.6025,-34.1175,149.7164,-34.21147,844.99573,45.44437,80.72365,927.90839,519.72083,1335.97302,LACHLAN RIVER
415201,1976.08433,-37.07256,-36.909,143.03584,142.64,Wimmera River at Glenorchy Weir Tail Gauge,,wfs|awral|bjp|jv|flood,VIC,1976.08433,142.64,-36.909,,1958.60466,142.6425,-36.9075,143.03709,-37.07381,157.23981,65.75484,117.64356,271.20859,157.0304,796.17133,WIMMERA-AVON RIVERS
415207,302.79102,-37.16738,-37.185,143.26468,143.19,Wimmera River at Eversley,,wfs|awral|bjp|hrs|flood|kennard,VIC,302.79102,143.19,-37.185,,294.48627,143.1925,-37.1825,143.26622,-37.16851,412.05099,17.45833,30.40779,408.03247,254.86391,757.31458,WIMMERA-AVON RIVERS
415226,124.26164,-36.8193,-36.742,142.8925,142.79,Richardson River at Carrs Plains,,awral|jv|hrs|flood,VIC,124.26164,142.79,-36.742,,118.05782,142.7925,-36.745,142.89375,-36.82055,138.144,17.86489,33.18557,168.80693,136.0255,221.8445,WIMMERA-AVON RIVERS
415237,244.18377,-37.13498,-37.026,142.87122,142.82,Concongella Creek at Stawell,,wfs|awral|bjp|hrs|flood,VIC,244.18377,142.82,-37.026,,237.70496,142.8225,-37.0275,142.87247,-37.13623,202.7074,18.67421,35.27299,235.52237,184.77229,415.18161,WIMMERA-AVON RIVERS
416003,559.30472,-29.00996,-29.0328,151.93378,151.7235,TENTERFIELD CREEK R at CLIFTON,,wfs|awral|bjp|jv|hrs|kennard,NSW,559.30472,151.7235,-29.0328,,525.86449,151.725,-29.0225,151.93711,-29.01121,896.14948,43.58756,74.48591,948.40192,696.71448,1275.33203,BORDER RIVERS
416008,907.96974,-29.35169,-29.2195,151.57129,151.3827,Beardy Creek at Haystack,,wfs|awral|bjp|jv|hrs,NSW,907.96974,151.3827,-29.2195,,872.49717,151.38,-29.21,151.57171,-29.35237,415.58499,43.29353,90.42613,776.25092,327.50049,1238.72095,BORDER RIVERS
416010,2134.35903,-29.68173,-29.2642,151.1857,150.8984,Macintyre River at Wallangra,,wfs|awral|bjp|kennard|selected,NSW,2134.35903,150.8984,-29.2642,,2053.98035,150.9025,-29.2575,151.18677,-29.6827,449.1727,106.73663,199.53415,660.19843,320.82791,1327.41296,BORDER RIVERS
416016,751.20951,-29.86874,-29.7936,151.35813,151.1263,Macintyre River at Inverell (Middle Creek),,wfs|awral|jv|selected,NSW,751.20951,151.1263,-29.7936,,720.7169,151.125,-29.7825,151.35867,-29.86973,592.75342,41.74996,80.15653,785.60205,559.8443,1327.41296,BORDER RIVERS
416022,1100,-29.67442,-29.5128,151.77093,151.7038,Severn River at Fladbury,,wfs|bjp,NSW,1100,151.7038,-29.5128,,1070.24846,151.6975,-29.51,151.77294,-29.67819,843.4953,45.99784,92.0567,1026.57886,830.04077,1405.38403,BORDER RIVERS
416023,538.53119,-29.39992,-29.2929,151.92218,151.9234,Deepwater River at Bolivia,,wfs|awral|bjp|jv|kennard,NSW,538.53119,151.9234,-29.2929,,514.87344,151.92,-29.285,151.92344,-29.40077,837.61609,39.46535,82.05331,902.45306,473.68051,1508.19299,BORDER RIVERS
416032,1592.51897,-29.25528,-29.017,151.88701,151.5986,Mole River at Donaldson,,awral|kennard,NSW,1592.51897,151.5986,-29.017,,1536.21288,151.5875,-29.015,151.88684,-29.25543,388.67249,82.94352,164.66218,838.91418,383.4859,1508.19299,BORDER RIVERS
416039,1742.776,-29.61492,-29.4562,151.57992,151.4646,SEVERN R at STRATHBOGIE,,jv,NSW,1742.776,151.4646,-29.4562,,1687.06622,151.455,-29.46,151.70317,-29.65465,646.09473,70.59085,134.95631,973.39862,489.80151,1405.38403,BORDER RIVERS
418005,249.31084,-29.9592,-29.9179,151.25333,151.1137,COPES CREEK R at KIMBERLEY,,awral|jv|hrs|kennard,NSW,249.31084,151.1137,-29.9179,,234.64443,151.11,-29.925,151.25398,-29.96029,675.42792,24.22384,47.66949,754.48083,596.258,999.47021,GWYDIR RIVER
418027,204.94867,-30.29914,-30.2081,150.32444,150.4281,HORTON R at HORTON DAM SITE,,awral|jv,NSW,204.94867,150.4281,-30.2081,,191.60333,150.4325,-30.205,150.32606,-30.30005,396.63721,26.45497,50.43909,566.78955,359.62851,991.54822,GWYDIR RIVER
419005,2532.404,-30.86269,-30.68,151.22391,150.78,Namoi River at North Cuerindi,,wfs|awral|bjp|hrs|selected,NSW,2532.404,150.78,-30.68,,2436.81013,150.78,-30.69,151.22464,-30.86373,502.1593,123.68989,237.13624,928.01215,417.36249,1318.41699,NAMOI RIVER
419010,840.76622,-31.17825,-30.9669,151.49833,151.3448,Macdonald River at Woolbrook,,wfs|awral|bjp|kennard,NSW,840.76622,151.3448,-30.9669,,806.51778,151.35,-30.9625,151.49943,-31.17928,995.70129,50.18241,83.31896,1106.31677,920.22272,1318.41699,NAMOI RIVER
419016,896.55515,-31.13154,-31.0614,151.28086,151.1254,Cockburn River at Mulla Crossing,,wfs|awral|jv|kennard,NSW,896.55515,151.1254,-31.0614,,864.19667,151.115,-31.06,151.28154,-31.13254,834.27222,35.46678,78.80712,864.97339,457.89911,1320.30603,NAMOI RIVER
419027,3630,,-31.2734,,150.4614,Mooki River at Breeza,,selected,NSW,3630,150.4614,-31.2734,,3536.40783,150.46,-31.275,150.52015,-31.59102,279.59329,64.87081,111.82997,419.16037,270.078,1119.96497,NAMOI RIVER
419029,362.78458,-30.78696,-30.7054,150.97582,150.8259,HALLS CREEK R at UKOLAN,,awral|jv,NSW,356.7,150.8289,-30.7048,Adjusting catchment area and coordinates to match site location,343.70828,150.83,-30.705,150.97707,-30.78821,565.70612,26.9972,54.48252,741.7359,401.29031,1145.84399,NAMOI RIVER
419032,3786.14679,-31.20974,-30.78,149.83377,149.99,Boggabri,,wfs|awral,NSW,3786.14679,149.99,-30.78,,3669.48575,149.9875,-30.77,149.83501,-31.21104,299.98819,80.84567,153.44418,382.54294,240.3746,946.6651,NAMOI RIVER
419034,2180.527,,-31.409,,150.429,Mooki River at Caroona,,kennard,NSW,2180.527,150.429,-31.409,,2117.34274,150.4325,-31.4,150.49656,-31.66856,288.1633,50.22009,91.43374,391.62927,287.62839,840.15192,NAMOI RIVER
419049,2440,,-29.9221,,148.3873,Pian Creek at Waminda,,selected,NSW,2440,148.3873,-29.9221,,2424.07376,148.39,-29.9225,148.89971,-29.98604,132.1886,74.18034,171.34041,155.84634,122.9542,189.06731,NAMOI RIVER
419053,766.3516,-30.40492,-30.4222,150.50992,150.6511,MANILLA R at BLACK SPRINGS,,jv,NSW,766.3516,150.6511,-30.4222,,743.55214,150.6575,-30.4225,150.51401,-30.40428,597.54077,36.13757,78.65258,631.84631,399.40259,933.39941,NAMOI RIVER
419054,399.88186,-31.13622,-31.0396,151.32662,151.1694,Limbri,,wfs|awral,NSW,393.7,151.1724,-31.0374,Adjusting catchment area and coordinates to match site location,379.69481,151.1725,-31.0375,151.32787,-31.13747,1107.50305,30.84791,56.51411,911.22986,565.70172,1245.82397,NAMOI RIVER
420003,130.21383,-31.36127,-31.3861,149.121,149.2011,Warkton (Blackburns),,awral,NSW,130.21383,149.2011,-31.3861,,123.70028,149.205,-31.385,149.12355,-31.36304,554.71838,12.55434,26.52708,683.51086,422.74811,1153.59802,CASTLEREAGH RIVER
420017,1153.68939,-31.33697,-31.4197,149.34851,149.3103,Castlereagh River at Hidden Valley,,wfs|awral|bjp|jv|selected,NSW,1153.68939,149.3103,-31.4197,,1112.4851,149.3125,-31.43,149.34972,-31.33832,520.45612,37.57382,76.3153,552.48944,387.1778,1153.59802,CASTLEREAGH RIVER
421018,1628.10721,-32.99289,-32.6808,148.97688,148.9478,Bell River at Newrea,,awral|jv|selected,NSW,1628.10721,148.9478,-32.6808,,1585.53412,148.95,-32.68,148.97796,-32.99293,305.1622,73.05356,137.20645,544.9494,287.5495,989.65448,MACQUARIE-BOGAN RIVERS
421023,27970,,-30.3472,,146.8978,Bogan River at Gongolgon,,selected,NSW,27970,146.8978,-30.3472,,27714.57379,146.8875,-30.3375,147.28047,-31.90999,125.0112,288.45177,489.33848,215.71964,117.5215,775.38422,MACQUARIE-BOGAN RIVERS
421039,14760,,-31.7749,,147.1235,Bogan River at Neurie Plains,,selected,NSW,14760,147.1235,-31.7749,,11120.18618,147.1275,-31.7675,147.54849,-32.4303,177.2681,131.5273,254.92559,238.31711,171.9279,775.38422,MACQUARIE-BOGAN RIVERS
421042,3187.38515,-32.00077,-32.0939,149.54255,149.0598,Talbragar River at Elong Elong,,wfs|awral|selected,NSW,3187.38515,149.0598,-32.0939,,3098.85792,149.0525,-32.1025,149.54318,-32.00215,442.01199,100.98473,199.78401,532.21466,338.1171,1130.86096,MACQUARIE-BOGAN RIVERS
421050,371.08288,-33.13154,-33.03,149.05174,148.95,Molong,,awral,NSW,371.08288,148.95,-33.03,,355.51216,148.9525,-33.0325,149.05301,-33.1328,546.23053,25.38839,47.75663,690.90192,490.03201,989.65448,MACQUARIE-BOGAN RIVERS
421055,673.95976,-32.01465,-32.1442,148.637,148.4549,COOLBAGGIE CREEK R at RAWSONVILLE,,awral|jv|kennard,NSW,673.95976,148.4549,-32.1442,,648.23848,148.45,-32.15,148.63766,-32.01628,266.01169,39.81373,75.4704,319.42389,260.8829,389.99371,MACQUARIE-BOGAN RIVERS
424002,34179.175,-27.82773,-29.23998,144.88163,144.45643,Paroo River at Willarra Crossing,,wfs|bjp|hrs|kennard|selected,NSW,22146.3,144.4562,-29.2399,Adjusting catchment area and coordinates to match site location + Disconnected areas by Geofabric 9sec D8,22583.12611,144.455,-29.24,145.06278,-27.58624,122.2634,279.03739,483.25669,224.46861,115.4931,409.93301,PAROO RIVER
203030,392.21166,-29.09601,-29.1116,152.82837,152.9984,Myrtle Creek at Rappville,,wfs|awral|bjp|jv|kennard,NSW,392.21166,152.9984,-29.1116,,372.04074,153.0075,-29.1125,152.83036,-29.09732,32.86601,27.91585,49.81614,166.79459,29.57478,644.53473,RICHMOND RIVER
204007,16952.8746,-29.45928,-29.51,152.34539,152.68,Lilydale (Newbold Crossing,,wfs|awral,NSW,16952.8746,152.68,-29.51,,16478.34064,152.6875,-29.5125,152.34686,-29.46055,98.62707,195.94119,353.71635,626.02661,12.23682,1482.57898,CLARENCE RIVER
204014,888.63143,-29.82965,-29.6947,151.87757,152.1049,Mann River at Mitchell,,wfs|awral|kennard,NSW,867.7,152.1054,-29.6949,Adjusting catchment area and coordinates to match site location,848.52631,152.1075,-29.695,151.87884,-29.83089,890.77502,49.03542,107.92951,1097.78296,752.0484,1406.40601,CLARENCE RIVER
204015,2639.6554,-30.13212,-29.8409,152.1188,152.316,Broadmeadows,,wfs|awral,NSW,2639.6554,152.316,-29.8409,,2550.70852,152.325,-29.8475,152.12017,-30.13319,672.19897,91.3081,175.14554,918.99402,225.08389,1475.75,CLARENCE RIVER
204025,135.84622,-30.28911,-30.2544,152.96949,153.0323,Orara at Karangi,,wfs|awral|jv,NSW,135.84622,153.0323,-30.2544,,127.75686,153.04,-30.25,152.97132,-30.29006,171.539,14.72088,23.8167,277.08569,70.52795,711.33942,CLARENCE RIVER
204030,208.64185,-30.18982,-30.2603,151.8259,152.0083,Aberfoyle River at Aberfoyle,,wfs|awral|jv|kennard,NSW,208.64185,152.0083,-30.2603,,194.02433,152.0175,-30.2575,151.8284,-30.19155,1107.328,34.28341,60.79584,1298.61243,1070.08301,1475.75,CLARENCE RIVER
204033,986.63526,-29.43389,-29.195,152.15842,152.2506,Timbarra River at Billyrimba,,wfs|awral|jv|kennard,NSW,986.63526,152.2506,-29.195,,946.10411,152.2525,-29.1925,152.15987,-29.43455,796.53833,50.39441,94.69968,862.66125,289.3075,1482.57898,CLARENCE RIVER
204034,398.85364,-29.8715,-29.7639,152.04934,152.2118,Henry River at Newton Boyd,,wfs|awral|bjp|jv|hrs|kennard,NSW,398.85364,152.2118,-29.7639,,378.54688,152.2225,-29.7625,152.05112,-29.8724,888.05481,37.92506,74.23605,865.19641,296.13419,1245.56702,CLARENCE RIVER
204037,63.30297,-30.11058,-30.0938,152.57083,152.6282,Clouds Creek at Clouds Creek,,wfs|awral|jv|kennard,NSW,63.30297,152.6282,-30.0938,,58.20537,152.6325,-30.0925,152.57245,-30.11171,392.71329,10.12072,19.17005,490.25717,266.97379,813.59662,CLARENCE RIVER
204041,1807.33334,-29.99846,-29.7242,152.92246,152.8092,Orara River at Bawden Bridge,,wfs|awral|jv|kennard,NSW,1807.33334,152.8092,-29.7242,,1745.57745,152.805,-29.715,152.92338,-29.99889,33.02369,71.85462,142.53527,114.75019,12,711.33942,CLARENCE RIVER
204046,1722.91025,-29.30196,-29.0573,152.20899,152.3849,Timbarra River at Drake,,wfs|awral|bjp|kennard,NSW,1722.91025,152.3849,-29.0573,,1661.78789,152.395,-29.065,152.21118,-29.30205,538.44513,65.82098,132.9329,780.33234,194.3251,1482.57898,CLARENCE RIVER
204906,430.5905,-30.21416,-30.07,153.01537,152.98,Glenreagh,,awral,NSW,420.3,152.9876,-30.07,Adjusting catchment area and coordinates to match site location,409.349,152.9875,-30.07,153.01662,-30.21541,55.62644,30.43467,55.63312,190.62459,19.5507,711.33942,CLARENCE RIVER
206009,265.19106,-31.25974,-31.1878,151.7566,151.8291,Macleay at Tia (Tia River),,wfs|awral|bjp|jv|kennard,NSW,265.19106,151.8291,-31.1878,,256.07995,151.8325,-31.1825,151.75927,-31.25992,973.70288,19.21363,35.47519,1137.16357,628.55658,1329.93994,MACLEAY RIVER
206011,10148.08,,-31.009,,152.714,Macleay River at Turners,,kennard,NSW,10148.08,152.714,-31.009,,9865.57435,152.7175,-31.02,152.00365,-30.7843,198.75819,211.59478,336.8754,865.28461,25.78242,1582.03601,MACLEAY RIVER
206014,377.44631,-30.35009,-30.4776,151.93473,152.0262,Wollomombi River at Coninside,,wfs|awral|bjp|jv|hrs|kennard,NSW,377.44631,152.0262,-30.4776,,357.09916,152.035,-30.48,151.93613,-30.35154,1107.43103,31.07683,62.37536,1238.83679,1048.24402,1474.06006,MACLEAY RIVER
206018,851.91412,-30.99959,-31.052,151.63342,151.768,Apsley River at Apsley Falls,,wfs|awral|jv|hrs,NSW,851.91412,151.768,-31.052,,822.34592,151.7725,-31.0625,151.63549,-31.00123,1098.44299,39.78308,77.00565,1100.73059,799.64752,1315.66699,MACLEAY RIVER
206025,647.6136,-30.68,-30.681,151.55926,151.7133,Salisbury Waters at near Dangar Falls,,awral|jv,NSW,647.6136,151.7133,-30.681,,615.45772,151.7225,-30.675,151.56078,-30.68125,1020.021,34.09428,57.28004,1056.74902,921.6366,1349.60706,MACLEAY RIVER
207004,1583.17481,-31.39062,-31.4241,152.27075,152.4697,Hastings River at Ellenborough (Kindee Bridge),,wfs|awral|bjp|kennard,NSW,1583.17481,152.4697,-31.4241,,1529.14326,152.4725,-31.415,152.27233,-31.39192,333.98239,53.82199,95.50509,572.21637,46.67632,1243.78894,HASTINGS RIVER
207013,497.79497,-31.54788,-31.481,152.31071,152.4478,Ellenborough at D/S Bunnoo R Junction,,awral|jv,NSW,497.79497,152.4478,-31.481,,476.77697,152.4575,-31.475,152.3125,-31.54886,311.41849,35.58026,66.20841,322.92743,46.67632,970.10962,HASTINGS RIVER
208003,1631.44619,-31.99906,-31.8981,151.7903,152.0956,Doon Ayre,,wfs|awral,NSW,1631.44619,152.0956,-31.8981,,1577.77056,152.105,-31.8925,151.79179,-32.00023,473.16809,69.77059,130.47238,484.10004,33.75517,1519.97998,MANNING RIVER
208004,6642.18471,-31.72705,-31.92,151.77931,152.31,Killawarra,,wfs|awral|bjp,NSW,6642.18471,152.31,-31.92,,6479.67092,152.32,-31.92,151.78149,-31.72862,189.4841,114.50281,214.83506,668.32843,9.7817,1519.97998,MANNING RIVER
208005,1893.72518,-31.51138,-31.779,151.91021,152.0746,Manning at Rocks Crossing (Nowendoc River),,wfs|awral|bjp|jv,NSW,1893.72518,152.0746,-31.779,WFS grid cells does not count for a large part of the catchment,1839.47737,152.075,-31.79,151.91201,-31.51348,226.5137,65.42286,112.45292,804.83093,110.3675,1461.41504,MANNING RIVER
208011,1820.93987,-31.60665,-31.77,151.51843,151.9,Barnard River at Mackay,,wfs|awral|bjp,NSW,1820.93987,151.9,-31.77,,1763.30534,151.9075,-31.7775,151.52015,-31.60811,325.98029,80.91109,143.78936,910.45282,188.1787,1400.15405,MANNING RIVER
209003,974.27888,-32.27287,-32.48,151.91954,151.96,Karuah River at Booral,,wfs|awral|bjp|kennard,NSW,962.8,151.9598,-32.4825,Adjusting catchment area and coordinates to match site location,936.7901,151.96,-32.4825,151.92079,-32.27412,86.81341,43.44317,84.17204,262.38303,25.00006,1003.16901,KARUAH RIVER
210011,196.1705,-32.23333,-32.31921,151.59167,151.68716,William River above Tillegra,,wfs|bjp|hrs|kennard,NSW,196.1705,151.68716,-32.31921,,184.42933,151.6975,-32.32,151.58494,-32.22729,497.75159,23.20837,50.11366,678.12134,148.0049,1529.40198,HUNTER RIVER
210018,739.1,-31.82903,-31.9157,151.31613,151.2153,Hunter River at Moonam Dam Site,,wfs|bjp,NSW,739.1,151.2153,-31.9157,,711.84677,151.2175,-31.925,151.32048,-31.83455,759.18927,35.61205,64.52201,867.8335,444.8031,1440.08301,HUNTER RIVER
210022,188.47719,-32.19228,-32.3078,151.47598,151.5117,Allyn River at Halton,,wfs|awral|bjp|jv|kennard,NSW,188.47719,151.5117,-32.3078,,178.21091,151.5125,-32.3175,151.47743,-32.19432,247.60719,22.85398,42.98675,900.81702,220.1859,1585.40002,HUNTER RIVER
210052,1068.97434,-31.79104,-32.0119,151.00036,150.9965,Pages River at Gundy Recorder,,wfs|awral|kennard,NSW,1068.97434,150.9965,-32.0119,,1033.36976,150.9975,-32.0225,151.0016,-31.79286,727.73907,49.27417,79.59279,687.35718,276.80551,1438.80505,HUNTER RIVER
211009,237.61561,-33.16623,-33.2724,151.28315,151.3593,Gracemere,,wfs|awral,NSW,237.61561,151.3593,-33.2724,,225.55862,151.3625,-33.27,151.28444,-33.16753,32.55386,25.42476,41.30034,271.32153,32.55386,633.92462,MACQUARIE-TUGGERAH LAKES
211010,93.35082,-33.17997,-33.25,151.36074,151.39,Jilliby Creek at U/S Wyong River,,wfs|awral|kennard,NSW,93.35082,151.39,-33.25,,87.26682,151.39,-33.2525,151.36213,-33.18156,130.21021,11.41453,21.96757,265.54059,19.50619,451.5484,MACQUARIE-TUGGERAH LAKES
216004,95.71615,-34.99073,-34.97,150.53457,150.5989,Currambene Creek at Falls Creek,,wfs|awral|bjp|jv|hrs,NSW,95.71615,150.5989,-34.97,,89.56713,150.5975,-34.97,150.53565,-34.99204,3.49722,10.54887,22.45573,56.60659,0,209.8156,CLYDE RIVER-JERVIS BAY
218007,120.18297,-36.28744,-36.2586,149.62532,149.6914,Wadbilliga River at Wadbilliga,,wfs|awral|jv|kennard,NSW,120.18297,149.6914,-36.2586,,118.94699,149.69,-36.2575,149.62831,-36.28749,352.76089,12.74,25.92386,449.76129,104.3644,1073.74402,TUROSS RIVER
218008,1606.75654,-36.2124,-36.13,149.71034,150,Tuross River at Eurobodalla,,wfs|awral|bjp|kennard,NSW,1606.75654,150,-36.13,,1580.88906,149.9975,-36.1325,149.71137,-36.2137,42.57424,69.09487,130.01215,531.64056,7.52262,1360.25903,TUROSS RIVER
219017,151.86568,-36.59382,-36.6,149.70873,149.8094,Double Creek at Near Brogo,,wfs|awral|bjp|jv|kennard,NSW,151.86568,149.8094,-36.6,,146.01116,149.81,-36.6025,149.70998,-36.59507,111.0612,16.75777,28.41568,300.05975,39.33195,756.66443,BEGA RIVER
219022,200.1455,-36.76528,-36.7319,149.54202,149.6842,Tantawangalo Creek at Candelo Damsite,,wfs|awral|kennard,NSW,200.1455,149.6842,-36.7319,,191.44203,149.6825,-36.7325,149.54279,-36.76663,192.2476,24.48135,46.53046,422.16312,92.63904,1081.32202,BEGA RIVER
220004,766.29046,-36.98314,-37.0731,149.53641,149.6581,Towamba River at Towamba,,wfs|awral|bjp|jv,NSW,766.29046,149.6581,-37.0731,,754.42155,149.655,-37.075,149.53757,-36.98433,192.5742,30.51521,52.24056,525.27338,90.51398,1098.02502,TOWAMBA RIVER
221002,477.22499,-37.24203,-37.3719,149.61156,149.7125,Wallagaraugh River at Princes Highway,,wfs|awral|bjp|jv|kennard,NSW,477.22499,149.7125,-37.3719,,468.5672,149.7125,-37.37,149.61265,-37.24309,368.94321,31.41616,57.34744,333.04419,23.08718,920.22247,EAST GIPPSLAND
221201,323.18025,-37.29939,-37.373,149.11124,149.2,Cann River (West Branch) At Weeragua,,awral|jv|flood|kennard,VIC,323.18025,149.2,-37.373,,313.0151,149.1975,-37.375,149.11241,-37.30056,431.67819,25.60529,43.65737,725.83392,292.12311,1055.04102,EAST GIPPSLAND
221207,159.22597,-37.35674,-37.447,148.88923,148.91,Errinundra River at Errinundra,,wfs|awral|hrs|kennard,VIC,159.22597,148.91,-37.447,,156.15345,148.915,-37.45,148.89058,-37.35916,394.11401,16.83179,29.50705,953.11755,260.66422,1219.96399,EAST GIPPSLAND
